笔记id: 67f89ec5000000000b01e38e
笔记url: https://www.xiaohongshu.com/explore/67f89ec5000000000b01e38e?xsec_token=ABCBgn3AQscXB_IvZMupyIMFDKUZ8OqigqDDCDqC6Q9r4=
笔记类型: 图集
用户id: 657d6786000000001902e242
用户主页url: https://www.xiaohongshu.com/user/profile/657d6786000000001902e242
昵称: AutoArto
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31av7dnon726g5pbtcu36doi264otdr0
标题: 无标题
描述: IFAST借记卡，要来一个吗
CNID注册，UK地址拿虚拟卡，JP地址拿实体卡，CN消费
#英国银行[话题]#
点赞数量: 11
收藏数量: 8
评论数量: 25
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202504221414/3b0103b949ee1f6f482c2310e28c06c9/1040g2sg31g4fk1181qag5pbtcu36doi2k7tev30!nd_dft_wlteh_webp_3']
标签: ['英国银行']
上传时间: 2025-04-11 12:47:01
ip归属地: 河北
