笔记id: 67e708de000000001201d314
笔记url: https://www.xiaohongshu.com/explore/67e708de000000001201d314?xsec_token=ABA3KCpkEF7Cj7spj5HyZrukVAKIanDCeRHkNi4TqDR3Y=
笔记类型: 视频
用户id: 60dd63da000000000101c508
用户主页url: https://www.xiaohongshu.com/user/profile/60dd63da000000000101c508
昵称: Dogwood
头像url: https://sns-avatar-qc.xhscdn.com/avatar/63c304dd25455c47f721e557.jpg
标题: iFAST新借记卡，来了！
描述: 目前UK户开卡90天内还有高达2%的cashback，邀请链接可以找我拿[哇R]
云居民勿扰
点赞数量: 103
收藏数量: 47
评论数量: 13
分享数量: 7
视频封面url: http://sns-webpic-qc.xhscdn.com/202504221414/6a6e8d717a6fd90d05b6ea8b861c8aa2/1040g00831fja2dne00005o6tcfd0bh88ugd342g!nd_dft_wlteh_webp_3
视频地址url: https://sns-video-bd.xhscdn.com/pre_post/1040g0cg31fj9qgm802e05o6tcfd0bh88mc0vj50
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202504221414/6a6e8d717a6fd90d05b6ea8b861c8aa2/1040g00831fja2dne00005o6tcfd0bh88ugd342g!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2025-03-29 04:38:54
ip归属地: 英国
